time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-17 00:00:00+00:00,21,8,5,5
2026-06-18 00:00:00+00:00,22,9,77,8
2026-06-19 00:00:00+00:00,15,9,136,12
2026-06-20 00:00:00+00:00,25,9,53,7
2026-06-21 00:00:00+00:00,14,8,46,11
2026-06-22 00:00:00+00:00,4,4,14,7
2026-06-23 00:00:00+00:00,20,9,31,15
2026-06-24 00:00:00+00:00,11,5,40,14
2026-06-25 00:00:00+00:00,15,9,30,9
2026-06-26 00:00:00+00:00,17,7,19,9
2026-06-27 00:00:00+00:00,29,12,96,10
2026-06-28 00:00:00+00:00,16,11,15,5
2026-06-29 00:00:00+00:00,19,9,21,13
2026-06-30 00:00:00+00:00,11,5,30,12
